-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:20:13-44
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:19:13-58
manifest
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
MERGED from [dev.gitlive:firebase-app-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7e98fa18cfcb0e8505f107394a4a02ac/transformed/firebase-app-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-common-internal-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7ee893249f381007e21e3aa05718b7c1/transformed/firebase-common-internal-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-common-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/73163371d4bbc509ad0017e87dc3a41a/transformed/firebase-common-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b280bcf181a9fae84052fd7817d1a806/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e94809498403efb78b3e289bc3d4052a/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/84722339b51830206ed80680d9380914/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2dd4355675d2b51c380b29739bf1b2d3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/lorinitzhak/.gradle/caches/8.9/transforms/511c229e3f52284a0b1681fb7ddd1aaa/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5a422da58cdd5f9458520583f233139d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c38ad313fd7938c16881635a8f2efbfc/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/816e8454d990236cfa0fea732ceed0d5/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/ce2c770b7418901b33653185e1278a90/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5428364d3a2305c16870a201b3870894/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2b227d2389b51cd6b54e48de5a14b9fd/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/846192bbf26cf99506128a6c0f23dc4c/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5b02ae749a3a7cd85a365de292d2a790/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2047aad23111505e3dd3400aa11898cf/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2243c869d2dd5bc87a745d5b6566fb1f/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/13d5ae134463d9640e8b2963ba1c41f1/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.cloudinary:cloudinary-android:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/f50cfe1a2018f778c178e6bb56768fd3/transformed/cloudinary-android-3.1.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.cloudinary:cloudinary-android-ui:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c377c50250d8b908c7897bd365c8edbe/transformed/cloudinary-android-ui-3.1.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3254f2b7387ab659876be7a70315a587/transformed/cloudinary-android-preprocess-3.1.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.cloudinary:cloudinary-android-download:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/94d9156cae4f27681e50de43227d3e72/transformed/cloudinary-android-download-3.1.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.cloudinary:cloudinary-android-core:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9992b2e668dce3cda2b7091f2af8f6ec/transformed/cloudinary-android-core-3.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/44e0d2659c7263b356996b364e2a69b4/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3c561eb4574a00ec6cf7ff710ee67924/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/dd1562322b1023156183eb14a29d9411/transformed/library-release/AndroidManifest.xml:2:1-16:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d3324b690eaf8ce2f031ff578138914c/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf3e49ef213cf24d8ba0ffeb7e6bc723/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.6.7] /Users/lorinitzhak/.gradle/caches/8.9/transforms/43d19f82f3f728126ccf90a0457e148b/transformed/lottie-compose-6.6.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.6.7] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5f06cb64cd38fc329de8dcbda3b7a471/transformed/lottie-6.6.7/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt.coil3:coil-android:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23f22945148dc56cae4baa6a65560e93/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/61387c9e7ca19cffd0a02a24c30f38b1/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/358b386fab3a2e8e09da99d74045e0be/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d9d8e7865e745f2feb85b8d1e0fbfb87/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/273960e978c02ad59a2a9f59f5237f84/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/adb0309aad58a383340c4660dc463544/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5e2f090723142432a9efe9b0a7605303/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/6fec0b53530350f6a7f4782ec6090a1c/transformed/library-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/14436f725914fc086f35eb3ce17b9ea8/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2ef63a1f456c2f6c409d59ca5a354802/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/60d00c24d2d74d4af20f0f9e144a7ffb/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0be8686ba3862d2429dc64f1f0b4bc39/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/37598f96b37ba22af287017960da7f16/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/922f44f17364be3b650105a67b503aef/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cbae8ccf9977187d8cb6b1f85bbca3ac/transformed/ui-backhandler-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/480cdf0ee603505afccdd6b561ea2cba/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9b6593bfca556c62c21c424dcbe42c54/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/342342a2b1be6155f2ba9151fddcdd09/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d6af679b6315b8803ddb3eacc748be88/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/74e9c864ea4f02ea37d32a67e9119d8c/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b87736a046555ec3d0e78daebbac5a0e/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b47063af518ca625745d94a6bc90f4a5/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/40285847ee921171734ae3257e511ef8/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d6436c86ce3181c3d9763766df46c58a/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3d0aa6508ca99528bab28060bbe871d5/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/604e1a001deea034b6dfe260c2d4a219/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c27fadbd08b00d6abb469f64bddb63f4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/45ecc61f9be99ecb12b78365a46de824/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7401ee5861126988f08fc5700d4af2b3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e70ab30844913128f29bc840d2224f06/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9a66297fe26fc74a616b22d7ad1126a8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a0d0e7375e5295b48b6f4c90404a465e/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a2d992c420b6c52cf234f4c9f9d889eb/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/011b56cefa421449f752bf386ffe8c77/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/081c9508bad140f2bfa7e2feaed04760/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d5382d294b37d69ddedbe1b19af1018c/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5dccdd1466407d72e608b74d9ee65935/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e7bfba0de683853b308bae3601f7ad57/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/54ec4485fff0c666e0f51d7937cd8c99/transformed/lifecycle-service-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/65181e8420abf91d12498395e5caac94/transformed/lifecycle-livedata-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0ddcdb58147ba9c5c8e45a36cd3cc56c/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c445998b8d19db2db5b9bd650f1c8569/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a5a98b9425b2da6e09e680d01827cb5e/transformed/media3-ui-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2239488b4359cd440e405d05369ccdd2/transformed/media3-extractor-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-container:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a15963684044de72377e62ba7b16eae5/transformed/media3-container-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9c4489f93f73c90da2afcf13745e837d/transformed/media3-datasource-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-decoder:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c9d8f99e693ed451563273c4df5fcd9d/transformed/media3-decoder-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-database:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/775a98807d3b081a7fa96e2045953309/transformed/media3-database-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0bf949ecff41871d13814e46049b47c1/transformed/media3-common-1.1.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bb0a06f8462e2ac6b45df97583990c14/transformed/media3-exoplayer-dash-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a33830153abc71c8b5f5de244a977bfa/transformed/media3-exoplayer-hls-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/16a318cf60694de32908677af5e4e534/transformed/media3-exoplayer-1.1.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e7a31bd4fbe344e7fc296d404e9769e1/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/6dd3f1fdad7cf26df5a88610a90feb41/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7ddd2af00c68041aba0e1cb1194ef1e0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/31d5257b7f6c45b33b3c680a9b674b75/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/266ab9564a417db668e1a2c30481b3fb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/ec1fb415ac39732e2053eab2f18bdb93/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8d2ae01837cf35585147bc33c68be98f/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bcb52d715e99cf35d96f0ed33207ac4e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cde49db8f0c3ff04033d7d29100b053c/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bd15ef8bac8be7102794e4610908c243/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/43ff1d36f8bf91ba1671fee2e4b0c0c6/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d5f5ad5a48d0ec6118e716a33f2e1a5f/transformed/fresco-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e308af0c846e182c129168488413217/transformed/soloader-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/81f8a2dd2fb2fce207973c0e6c54c667/transformed/drawee-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/dbdb3ad55b22de67ee371aaff07d2c32/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5d1842b36b5719556462117f229ac3d0/transformed/memory-type-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2d80c7871bdc88e9c238821495f86f55/transformed/memory-type-java-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9e7737074f73e3005c72660ef5019638/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:2:1-7:12
